recipe_id,name,quantity
1,豚ロース薄切り肉,150g
1,玉ねぎ,1/4個
1,醤油,大さじ1.5
1,みりん,大さじ1
1,酒,大さじ1
1,すりおろし生姜,小さじ2
1,小麦粉,少々
1,サラダ油,少々
2,鶏もも肉,100g
2,卵,2個
2,玉ねぎ,1/4個
2,ご飯,丼ぶり1杯分
2,だし汁,100ml
2,醤油,大さじ2
2,みりん,大さじ2
2,砂糖,小さじ1
2,三つ葉,少々
3,生鮭の切り身,1切れ(約100g)
3,塩,少々
3,大根,少々
4,牛こま切れ肉,150g
4,じゃがいも,2個
4,人参,1/2本
4,玉ねぎ,1個
4,だし汁,200ml
4,砂糖,大さじ2
4,みりん,大さじ2
4,醤油,大さじ3
5,鶏もも肉,1枚(約250g)
5,醤油,大さじ2
5,酒,大さじ1
5,すりおろし生姜,小さじ1
5,すりおろしにんにく,小さじ1/2
5,片栗粉,大さじ4
5,揚げ油,適量
6,合い挽き肉,200g
6,玉ねぎ,1/2個
6,パン粉,大さじ3
6,牛乳,大さじ2
6,卵,1個
6,塩、こしょう,少々
6,ナツメグ,少々
7,豚肉または牛肉,150g
7,じゃがいも,1個
7,人参,1/2本
7,玉ねぎ,1個
7,カレールー,1/2箱
7,水,700ml
7,サラダ油,大さじ1
8,サバの切り身,2切れ
8,生姜,1かけ
8,水,100ml
8,酒,大さじ3
8,みりん,大さじ2
8,砂糖,大さじ1
8,味噌,大さじ2
9,木綿豆腐,1丁
9,豚ひき肉,100g
9,長ねぎ,1/2本
9,豆板醤,小さじ1
9,甜麺醤,小さじ2
9,鶏がらスープの素,小さじ1
9,水,150ml
9,水溶き片栗粉,適量
10,豚バラ薄切り肉,100g
10,大根,5cm
10,人参,1/3本
10,ごぼう,1/2本
10,こんにゃく,1/2枚
10,豆腐,1/4丁
10,だし汁,600ml
10,味噌,大さじ3
10,ごま油,小さじ1
11,エビ,4尾
11,なす,1/2本
11,かぼちゃ,2切れ
11,ししとう,4本
11,天ぷら粉,100g
11,冷水,150ml
12,牛バラ薄切り肉,150g
12,玉ねぎ,1/2個
12,だし汁,150ml
12,醤油,大さじ3
12,みりん,大さじ3
12,砂糖,大さじ1
13,薄力粉,100g
13,だし汁,120ml
13,卵,1個
13,キャベツ,200g
13,豚バラ肉,100g
13,天かす,大さじ3
13,お好み焼きソース,適量
13,マヨネーズ,適量
14,卵,3個
14,だし汁,大さじ3
14,薄口醤油,小さじ1
14,みりん,小さじ1
14,塩,少々
15,ごぼう,1本
15,人参,1/2本
